House Name,House Price,House Location,House Info,House Link
Double story 2 Marla house for urgent sale,"7,800,000","Awan Town - Ali Block, Lahore•",222 Marla,https://www.olx.com.pk/item/double-story-2-marla-house-for-urgent-sale-iid-1100781247
10 MARLA HOUSE AVAILABLE FOR SALE,"39,000,000","Dream Gardens, Lahore•",6+7+10 Marla,https://www.olx.com.pk/item/10-marla-house-available-for-sale-iid-1099882936
7 Marla Brand New House For Sale In Sector M7A Lake City Raiwind Road Lahore,"37,000,000","Lake City, Lahore•",57+7 Marla,https://www.olx.com.pk/item/7-marla-brand-new-house-for-sale-in-sector-m7a-lake-city-raiwind-road-lahore-iid-1100584532
6.5 Marla Corner House For Sale Facing Park,"39,500,000","Allama Iqbal Town, Lahore•",556 Marla,https://www.olx.com.pk/item/65-marla-corner-house-for-sale-facing-park-iid-1100059658
7 Marla House For Sale in G13 Islamabad,"58,000,000","G-13, Islamabad•","561,800 SQFT",https://www.olx.com.pk/item/7-marla-house-for-sale-in-g13-islamabad-iid-1100046903
3 Marla Triple story House,"19,000,000","Allama Iqbal Town - Zeenat Block, Lahore•",333 Marla,https://www.olx.com.pk/item/beauty-full-house-for-small-two-family-iid-1095814691
Get An Attractive Prime Location House In Lahore Under Rs. 19500000,"19,500,000","Central Park - Block A1, Lahore•",345 Marla,https://www.olx.com.pk/item/get-an-attractive-prime-location-house-in-lahore-under-rs-19500000-iid-1100438464
Brand New 2 Kanal House Available In Model Town - Block A For sale,"350,000,000","Model Town - Block A, Lahore•",6+62 Kanal,https://www.olx.com.pk/item/brand-new-2-kanal-house-available-in-model-town-block-a-for-sale-iid-1100815435
40 Feet Road 5 Marla Brand New House For Sale In Park View City Lahore,"22,500,000","Park View City - Tulip Overseas, Lahore•",445 Marla,https://www.olx.com.pk/item/40-feet-road-5-marla-brand-new-house-for-sale-in-park-view-city-lahore-iid-1100855777
Luxury Single Story Villas in Falaknaz Dreams Malir,"9,000,000","Falaknaz Dreams, Karachi•",32120 SQYD,https://www.olx.com.pk/item/luxury-single-story-villas-in-falaknaz-dreams-malir-iid-1100577638
Excellent Ground plus One House in Burahni Town Malir,"11,000,000","Khokarapar, Karachi•",54100 SQYD,https://www.olx.com.pk/item/excellent-ground-plus-one-house-in-burahni-town-malir-iid-1100350695
Excellent Ground plus One House in Indus Mehran Malir,"17,000,000","Indus Mehran Society, Karachi•",6+5120 SQYD,https://www.olx.com.pk/item/excellent-ground-plus-one-house-in-indus-mehran-malir-iid-1100350468
3 Marla Beautifull House For Sale In Pak Arab Housing society,"10,500,000","Pak Arab Housing Society, Lahore•",333 Marla,https://www.olx.com.pk/item/3-marla-beautifull-house-for-sale-in-pak-arab-housing-society-iid-1100883850
Excellent Ground plus One House in Burhani Town,"8,500,000","Khokarapar, Karachi•",54100 SQYD,https://www.olx.com.pk/item/excellent-ground-plus-one-house-in-burhani-town-iid-1100085414
3 Marla Beautifull House For Sale Shadab Garden,"11,000,000","Shadab Garden, Lahore•",333 Marla,https://www.olx.com.pk/item/3-marla-beautifull-house-for-sale-shadab-garden-iid-1100047750
10 Marla House For Sale In Paragon City Lahore,"40,000,000","Paragon City, Lahore•",5610 Marla,https://www.olx.com.pk/item/10-marla-house-for-sale-in-paragon-city-lahore-iid-1100883772
4.5 Marla House For Sale In Paragon City Lahore,"17,000,000","Paragon City, Lahore•",344 Marla,https://www.olx.com.pk/item/45-marla-house-for-sale-in-paragon-city-lahore-iid-1100883769
Buffar zoon sector 15B 120 Gaz G+2 Rcc house,"18,800,000","Bufferzone - Sector 15-B, Karachi•",6+6120 SQYD,https://www.olx.com.pk/item/buffar-zoon-sector-15b-120-gaz-g2-rcc-house-iid-1100883766
8 Marla House For Sale In Paragon City Lahore,"24,500,000","Paragon City, Lahore•",448 Marla,https://www.olx.com.pk/item/8-marla-house-for-sale-in-paragon-city-lahore-iid-1100883760
5 Marla House For Sale In Paragon City Lahore,"19,200,000","Paragon City, Lahore•",345 Marla,https://www.olx.com.pk/item/5-marla-house-for-sale-in-paragon-city-lahore-iid-1100883756
Panoramic view of Sea Darakhsha Villa like Brand New full luxurious fully furnished with Big Green loan Big parking Space for Urgent Sale,"72,000,000","DHA Phase 5, Karachi•",45470 SQYD,https://www.olx.com.pk/item/panoramic-view-of-sea-darakhsha-villa-like-brand-new-full-luxurious-fully-furnished-with-big-green-loan-big-parking-space-for-urgent-sale-iid-1100883605
VIP location of DHA phase V khbe Behria full luxurious Bungalow for Sale D775,"79,500,000","DHA Phase 5, Karachi•",6+7+453 SQYD,https://www.olx.com.pk/item/vip-location-of-dha-phase-v-khbe-behria-full-luxurious-bungalow-for-sale-d775-iid-1100883694
VIP location of DHA phase Vl Saher St like Brand New full luxurious Bungalow 3+4 Bedroom DD for Urgent Sale,"107,000,000","DHA Phase 6, Karachi•",6+7+500 SQYD,https://www.olx.com.pk/item/vip-location-of-dha-phase-vl-saher-st-like-brand-new-full-luxurious-bungalow-34-bedroom-dd-for-urgent-sale-iid-1100883651
CORNER HOUSE BEAUTIFUL LOCATIONS,"7,000,000","Al Jannat Housing Scheme - Block B, Lahore•",553 Marla,https://www.olx.com.pk/item/corner-house-beautiful-locations-iid-1100418320
10 Marla Brand New House For Sale,"41,000,000","LDA Avenue - Block J, Lahore•",5610 Marla,https://www.olx.com.pk/item/10-marla-brand-new-house-for-sale-iid-1100865559
5 Marla brand new double story house available for sale in B-17,"21,500,000","B-17, Islamabad•",455 Marla,https://www.olx.com.pk/item/5-marla-brand-new-double-story-house-available-for-sale-in-b-17-iid-1100650247
Abid Town Gulshan one unit west open house for sale,"30,000,000","Gulshan-E-Iqbal Block 2, Karachi•",33120 SQYD,https://www.olx.com.pk/item/abid-town-gulshan-one-unit-west-open-house-for-sale-iid-1100306354
3 Marla Brand New House (Video Available) Allama Iqbal Town Zeenat Block,"24,500,000","Allama Iqbal Town, Lahore•",443 Marla,https://www.olx.com.pk/item/3-marla-brand-new-house-video-available-allama-iqbal-town-zeenat-block-iid-1099998105
5 Marla Brand New House available for sale Main boluvard Near to Park Near to KFC Near to Macdnolad's AA Block Bahria town lahore. orignial pictures are attached.,"27,500,000","Bahria Town - Block AA, Lahore•",Studio15 Marla,https://www.olx.com.pk/item/5-marla-brand-new-house-available-for-sale-main-boluvard-near-to-park-near-to-kfc-near-to-macdnolads-aa-block-bahria-town-lahore-orignial-pictures-are-attached-iid-1100147301
18 Marla New Double Story House For Sale AL-BARKAT VILLAS Society Area Boundary Wall Opposite Riffah University Near Fish Farm Satiana Road Faisalabad,"44,000,000","Al Barkat Villas, Faisalabad•",5618 Marla,https://www.olx.com.pk/item/18-marla-new-double-story-house-for-sale-al-barkat-villas-society-area-boundary-wall-opposite-riffah-university-near-fish-farm-satiana-road-faisalabad-iid-1100279949
7 Marla EXTRA Land Brand New Double Storey House In G-13 Islamabad,"62,000,000","G-13, Islamabad•",6+67 Marla,https://www.olx.com.pk/item/7-marla-extra-lan-brand-new-double-storey-house-in-g-13-islamabad-iid-1100208146
House for sale ground plus 2. . . . . 240 sqyd railway housing society airport near malir halt,"45,000,000","Airport Road, Karachi•",6+7+240 SQYD,https://www.olx.com.pk/item/house-for-sale-ground-plus-2-240-sqyd-railway-housing-society-airport-near-malir-halt-iid-1100388110
Panoramic view of DHA phase Vl like Brand New full luxurious fully furnished Bungalow for Sale,"220,000,000","DHA Phase 8, Karachi•","6+7+8,500 SQFT",https://www.olx.com.pk/item/panoramic-view-of-dha-phase-vl-like-brand-new-full-luxurious-fully-furnished-bungalow-for-sale-iid-1100883596
Panoramic view of DHA phase Vlll prime location of khbe iQbal full luxurious Bungalow with new moderate amenities 2025 model for Sale,"250,000,000","DHA Phase 8, Karachi•","6+7+1,000 SQYD",https://www.olx.com.pk/item/panoramic-view-of-dha-phase-vlll-prime-location-of-khbe-iqbal-full-luxurious-bungalow-with-new-moderate-amenities-2025-model-for-sale-iid-1100883590
Panoramic view of DHA phase Vlll full luxurious Bungalow for Urgent Sale,"46,000,000","DHA Phase 8, Karachi•",45100 SQYD,https://www.olx.com.pk/item/panoramic-view-of-dha-phase-vlll-full-luxurious-bungalow-for-urgent-sale-iid-1100883588
Panoramic view of DHA phase V Park face 500 Yard 2 Unit Brand New for Urgent Sale Bungalow,"185,000,000","DHA Phase 5, Karachi•",6+7+500 SQYD,https://www.olx.com.pk/item/panoramic-view-of-dha-phase-v-park-face-500-yard-2-unit-brand-new-for-urgent-sale-bungalow-iid-1100883583
Panoramic view of DHA phase Vlll full luxurious modern design Bungalow 500ysrd 3+3=6BDD+Besment for Sale,"145,000,000","DHA Phase 8, Karachi•",6+7+500 SQYD,https://www.olx.com.pk/item/panoramic-view-of-dha-phase-vlll-full-luxurious-modern-design-bungalow-500ysrd-336bddbesment-for-sale-iid-1100883567
Panoramic view of DHA phase Vll ext Brand New house with Besment yard for Sale,"47,500,000","DHA Phase 7 Extension, Karachi•",45100 SQYD,https://www.olx.com.pk/item/panoramic-view-of-dha-phase-vll-ext-brand-new-house-with-besment-yard-for-sale-iid-1100883561
Panoramic view of Sea Darakhsha Villa like Brand New full luxurious fully furnished with Big Green loan Big parking Space for Urgent Sale,"72,000,000","DHA Phase 5, Karachi•",45470 SQYD,https://www.olx.com.pk/item/panoramic-view-of-sea-darakhsha-villa-like-brand-new-full-luxurious-fully-furnished-with-big-green-loan-big-parking-space-for-urgent-sale-iid-1100883527
VIP location of DHA phase V full luxurious Bungalow 1000yards for Urgent Sale,"125,000,000","DHA Phase 5, Karachi•","561,000 SQYD",https://www.olx.com.pk/item/vip-location-of-dha-phase-v-full-luxurious-bungalow-1000yards-for-urgent-sale-iid-1100883520
5 Marla Double Storey Urgent Sale,"20,000,000","Gulraiz Housing Society Phase 2, Rawalpindi•",545 Marla,https://www.olx.com.pk/item/5-marla-double-storey-urgent-sale-iid-1100602309
5 Marla Double Storey House,"14,500,000","Adiala Road, Rawalpindi•",445 Marla,https://www.olx.com.pk/item/5-marla-double-storey-house-iid-1100575469
5 Marla 1.5 Storey House Near To Main Road,"13,000,000","Adiala Road, Rawalpindi•",345 Marla,https://www.olx.com.pk/item/5-marla-15-storey-house-near-to-main-road-iid-1100554533
6 Marla 1.5 Storey On Best Location,"14,500,000","Adiala Road, Rawalpindi•",456 Marla,https://www.olx.com.pk/item/6-marla-15-storey-on-best-location-iid-1100554512
5 Marla House Urgent For Sale,"10,500,000","Adiala Road, Rawalpindi•",235 Marla,https://www.olx.com.pk/item/5-marla-house-urgent-for-sale-iid-1100554501
5 Marla Spanish Double Storey House,"15,500,000","Adiala Road, Rawalpindi•",335 Marla,https://www.olx.com.pk/item/5-marla-spanish-double-storey-house-iid-1100554488
Luxurious Margala Facing Designer House for Sale In Sector A 5 bedroom Bahria Enclave Islamabad,"75,000,000","Bahria Enclave - Sector A, Islamabad•",5610 Marla,https://www.olx.com.pk/item/luxurious-margala-facing-designer-house-for-sale-in-sector-a-5-bedroom-bahria-enclave-islamabad-iid-1100191056
8 Marla new house for sale Al Noor Garden society Madina town Faisalabad,"20,000,000","Al Noor Garden, Faisalabad•",568 Marla,https://www.olx.com.pk/item/8-marla-new-house-for-sale-al-noor-garden-society-madina-town-faisalabad-iid-1100111469
A Prime Location 416 Square Yards House Is Up For Grabs In North Nazimabad,"180,000,000","North Nazimabad - Block H, Karachi•",6+6416 SQYD,https://www.olx.com.pk/item/a-prime-location-416-square-yards-house-is-up-for-grabs-in-north-nazimabad-iid-1099885251
Banglow For Rent at DHA Phase 7 khi,"600,000","Sehar Commercial Area, Karachi•","6+7+1,100 SQYD",https://www.olx.com.pk/item/banglow-for-rent-at-dha-phase-7-khi-iid-1100680195
25x60 Corner house on Double road for sale,"40,000,000","I-14, Islamabad•",566 Marla,https://www.olx.com.pk/item/25x60-corner-house-on-double-road-for-sale-iid-1100524847
House for sale near airport malir halt Boston e raza,"14,000,000","Airport Road, Karachi•",23120 SQYD,https://www.olx.com.pk/item/house-for-sale-near-airport-malir-halt-boston-e-raza-iid-1099969626
5 Marla Luxury House For Sale,"21,000,000","Bismillah Housing Scheme, Lahore•",455 Marla,https://www.olx.com.pk/item/5-marla-luxury-house-for-sale-iid-1099877940
11 Marla Corner 2.5 Story House For Sale At Prime Location,"42,500,000","Sabzazar Scheme - Block N, Lahore•",6+611 Marla,https://www.olx.com.pk/item/11-marla-corner-25-story-house-for-sale-at-prime-location-iid-1099628625
Cattle farm family farm,"2,000,000","Gadap Town, Karachi•","Studio11,000 SQYD",https://www.olx.com.pk/item/cattle-farm-family-farm-iid-1100743551
2.5 Marla House Best For INVESTMENT,"4,500,000","Adiala Road, Rawalpindi•",12550 SQFT,https://www.olx.com.pk/item/25-marla-house-best-for-investment-iid-1100554258
5 Marla 1.5 Storey House Janjua Town,"12,000,000","Adiala Road, Rawalpindi•",225 Marla,https://www.olx.com.pk/item/5-marla-15-storey-house-janjua-town-iid-1100662492
5 Marla Double Storey Near Askari 14,"20,000,000","Adiala Road, Rawalpindi•",465 Marla,https://www.olx.com.pk/item/5-marla-double-storey-near-askari-14-iid-1100602407
5 Marla 1.5 Storey Ideal And Near To Road,"11,500,000","Adiala Road, Rawalpindi•",345 Marla,https://www.olx.com.pk/item/5-marla-15-storey-ideal-and-near-to-road-iid-1100575388
3.25 Marla double story house for sale,"11,000,000","Adiala Road, Rawalpindi•",443 Marla,https://www.olx.com.pk/item/325-marla-double-story-house-for-sale-iid-1100522899
Precinct 15 Single Story House in Installment Best location in Bahria town karachi,"9,000,000","Bahria Town - Precinct 15, Karachi•",34125 SQYD,https://www.olx.com.pk/item/precinct-15-single-story-house-in-installment-best-location-in-bahria-town-karachi-iid-1100882918
D H A Lahore 2 Kanal Brand New Faisal Rasool Stylish House And Full Furnished With 100% Original Pics Available For Sale,"210,000,000","DHA Phase 2, Lahore•",6+640 Marla,https://www.olx.com.pk/item/d-h-a-lahore-2-kanal-brand-new-faisal-rasool-stylish-house-and-full-furnished-with-100-original-pics-available-for-sale-iid-1099887222
Brand New Zero Meter House Ground Plus 1 Kda Lease 24 Hours Sweet Water And Electricity Good Location Near Main Road,"14,800,000","North Karachi, Karachi•",4680 SQYD,https://www.olx.com.pk/item/brand-new-zero-meter-house-ground-plus-1-kda-lease-24-hours-sweet-water-and-electricity-good-location-near-main-road-iid-1100883215
Brand New Zero Meter House Ground Plus 1 Full Marble Tiles Flooring Bottom To Top Roof Excellent Work North Karachi Sector 5A-3,"14,800,000","North Karachi, Karachi•",4680 SQYD,https://www.olx.com.pk/item/brand-new-zero-meter-house-ground-plus-1-full-marble-tiles-flooring-bottom-to-top-roof-excellent-work-north-karachi-sector-5a-3-iid-1100883208
House Ground Plus 2 West Open Next To Main Road First Street Excellent Condition North Karachi Sector 8,"19,500,000","North Karachi, Karachi•",46120 SQYD,https://www.olx.com.pk/item/house-ground-plus-2-west-open-next-to-main-road-first-street-excellent-condition-north-karachi-sector-8-iid-1100883206
House Old Construction 150 Feet Road Facing,"18,800,000","North Karachi - Sector 5-C/1, Karachi•","461,080 SQYD",https://www.olx.com.pk/item/house-old-construction-150-feet-road-facing-iid-1100883203
6 Marla Beautiful Brand New House For Sale In Sabre Block,"15,000,000","Fazaia Housing Scheme, Gujranwala•",336 Marla,https://www.olx.com.pk/item/6-marla-beautiful-brand-new-house-for-sale-in-sabre-block-iid-1100883142
5 Marla Double Store House Available For Sale At Sabzazar Lahore Most Beautiful House Prime Location,"24,500,000","Sabzazar, Lahore•",555 Marla,https://www.olx.com.pk/item/5-marla-double-store-house-available-for-sale-at-sabzazar-lahore-most-beautiful-house-prime-location-iid-1100883076
3 Marla Cornor House For Sale,"13,000,000","Al Hamra Town, Lahore•",333 Marla,https://www.olx.com.pk/item/3-marla-cornor-house-for-sale-iid-1100664935
13 Marla Luxury house available for sale in wapda Town peshawar,"37,000,000","Wapda Town Sector M, Peshawar•",6+7+13 Marla,https://www.olx.com.pk/item/13-marla-luxury-house-available-for-sale-in-wapda-town-peshawar-iid-1100786721
120 Sq Yd Bungalow Available In Saadi Town & Saadi Garden Karachi,"18,500,000","Saadi Town, Karachi•",45120 SQYD,https://www.olx.com.pk/item/120-sq-yd-bungalow-available-in-saadi-town-saadi-garden-karachi-iid-1099967663
6.5 Marla Corner House For Sale Facing Park,"39,500,000","Allama Iqbal Town, Lahore•",556 Marla,https://www.olx.com.pk/item/65-marla-corner-house-for-sale-facing-park-iid-1100059658
4marla,"9,000,000","Bhogiwal Road, Lahore•",424 Marla,https://www.olx.com.pk/item/4marla-iid-1095097930
3 Years Installment Plan Luxury Brand New House In Park View City Lahore,"32,976,000","Park View Villas, Lahore•",5610 Marla,https://www.olx.com.pk/item/3-years-installment-plan-luxury-brand-new-house-in-park-view-city-lahore-iid-1100810661
10 Marla Double Unit House Available. For Sale in Faisal Town F-18 Block A Islamabad.,"53,500,000","Faisal Town Phase 1 - Block A, Islamabad•",6+7+10 Marla,https://www.olx.com.pk/item/10-marla-double-unit-house-available-for-sale-in-faisal-town-f-18-block-a-islamabad-iid-1100778376
ALMOST 7 MARLA UNIQUE DESIGNER HOUSE FOR SALE,"25,000,000","Bahria Town Phase 8 - Safari Valley, Rawalpindi•",457 Marla,https://www.olx.com.pk/item/almost-7-marla-unique-designer-house-for-sale-iid-1099934730
6 Marla 30-50 Size Triple Story House For Sale In Gulraiz Near Bahria Town,"19,000,000","Gulraiz Housing Society Phase 2, Rawalpindi•",57+6 Marla,https://www.olx.com.pk/item/6-marla-30-50-size-triple-story-house-for-sale-in-gulraiz-near-bahria-town-iid-1100669891
"Triple Story 3 Marla Facing Park House for Sale in Etihad Town Prime Location, Great Investment Block A","21,000,000","Etihad Town Phase 1 - Block A, Lahore•",343 Marla,https://www.olx.com.pk/item/triple-story-3-marla-facing-park-house-for-sale-in-etihad-town-prime-location-great-investment-block-a-iid-1100666647
10 Marla Semi Commercial House For Sale,"73,000,000","Airline Housing Society, Lahore•",5510 Marla,https://www.olx.com.pk/item/10-marla-semi-commercial-house-for-sale-iid-1100664497
Dam View Luxury Brand New 30*60 House In D-17,"26,000,000","D-17, Islamabad•",568 Marla,https://www.olx.com.pk/item/dam-view-luxury-brand-new-3060-house-in-d-17-iid-1100284910
"Beautiful 7 Marla Pine Villas Phase 3 , Double Unit In D-17","23,800,000","D-17, Islamabad•",557 Marla,https://www.olx.com.pk/item/beautiful-7-marla-pine-villas-phase-3-double-unit-in-d-17-iid-1100284893
35*70 Brand New Elegant House In D-17 For Sale,"30,000,000","D-17, Islamabad•",5510 Marla,https://www.olx.com.pk/item/3570-brand-new-elegant-house-in-d-17-for-sale-iid-1100284888
Brand New 30*70 Elegant Design House In D-17,"29,900,000","D-17, Islamabad•",569 Marla,https://www.olx.com.pk/item/brand-new-3070-elegant-design-house-in-d-17-iid-1100284885
35*70 Newly Constructed Beautiful House With 10 KW Solar System For Sale,"32,500,000","D-17, Islamabad•",6+610 Marla,https://www.olx.com.pk/item/3570-newly-constructed-beautiful-house-with-10-kw-solar-system-for-sale-iid-1100136219
"30*70 Like Brand New , Sun Face House For Sale In D-17","31,000,000","D-17, Islamabad•",6+7+9 Marla,https://www.olx.com.pk/item/3070-like-brand-new-sun-face-house-for-sale-in-d-17-iid-1100821960
5 Marla Green Villa In D-17 With Margalla. View.,"17,500,000","D-17, Islamabad•","331,250 SQFT",https://www.olx.com.pk/item/5-marla-green-villa-in-d-17-with-margalla-view-iid-1100284873
"Paradise mansion 3.5 Marla D-17 , Full house for sale","11,800,000","D-17, Islamabad•",333 Marla,https://www.olx.com.pk/item/paradise-mansion-35-marla-d-17-full-house-for-sale-iid-1100284863
35 Marla Corner Meadows Villa For sale,"127,000,000","Bahria Town - Meadows Villas, Lahore•",47+35 Marla,https://www.olx.com.pk/item/35-marla-corner-meadows-villa-for-sale-iid-1100882626
Spacious 181 Square Yards Penthouse Available For Sale In Shahra-E-Faisal,"10,000,000","Shahra-e-Faisal, Karachi•",23181 SQYD,https://www.olx.com.pk/item/spacious-181-square-yards-penthouse-available-for-sale-in-shahra-e-faisal-iid-1100692079
House Sale In Model Colony Street 25,"22,000,000","Model Colony - Malir, Karachi•",6+6120 SQYD,https://www.olx.com.pk/item/house-sale-in-model-colony-street-25-iid-1100692072
House For Sale Bostan E Raza Near Malir Halt Airport,"18,500,000","Airport Road, Karachi•",45120 SQYD,https://www.olx.com.pk/item/house-for-sale-bostan-e-raza-near-malir-halt-airport-iid-1100692067
House Sale Model Colony 80 Sqyd Liaquat Avenue,"12,000,000","Model Colony - Malir, Karachi•",2280 SQYD,https://www.olx.com.pk/item/house-sale-model-colony-80-sqyd-liaquat-avenue-iid-1100691859
Brand New 10 Marla Beautiful & Lavish House for Sale,"59,000,000","Canal Road, Faisalabad•",4610 Marla,https://www.olx.com.pk/item/brand-new-10-marla-beautiful-lavish-house-for-sale-iid-1100097262
"35x70 Double Story House for Sale At C Block , B17","48,000,000","MPCHS - Block C, Islamabad•",6+610 Marla,https://www.olx.com.pk/item/35x70-double-story-house-for-sale-at-c-block-b17-iid-1099992422
Buy A Centrally Located Prime Location 2 Marla House In Warsak Road,"6,500,000","Warsak Road, Peshawar•",332 Marla,https://www.olx.com.pk/item/buy-a-centrally-located-prime-location-2-marla-house-in-warsak-road-iid-1100711697
10 Marla Brand New House For Sale,"39,000,000","Bahria Town Phase 8 - Block L, Rawalpindi•",5610 Marla,https://www.olx.com.pk/item/10-marla-brand-new-house-for-sale-iid-1099997408
For sale,"14,500,000","Nawababad, Wah•",6+510 Marla,https://www.olx.com.pk/item/for-sale-iid-1100857617
Fully furnished original pics Ali block villa park wali street brand new for sale Bahria town Karachi,"16,900,000","Bahria Town - Ali Block, Karachi•",34125 SQYD,https://www.olx.com.pk/item/fully-furnished-original-pics-ali-block-villa-park-wali-street-brand-new-for-sale-bahria-town-karachi-iid-1100795419
5 Marla Luxury Modern Brand New A Plus Solid Constructed House For Sale And Direct Meeting With Owner In Park View City Lahore.,"22,500,000","Park View City - Jade Extension Block, Lahore•",455 Marla,https://www.olx.com.pk/item/5-marla-luxury-modern-brand-new-a-plus-solid-constructed-house-for-sale-and-direct-meeting-with-owner-in-park-view-city-lahore-iid-1100296797
9.5 Marla Safari Home Luxury House Available For Sale,"38,000,000","Bahria Safari Valley - Sector B, Rawalpindi•",569 Marla,https://www.olx.com.pk/item/95-marla-safari-home-luxury-house-available-for-sale-iid-1100207167
3 Years Installment Plan Luxury Designer House In Park View City Lahore,"31,500,000","Park View Villas, Lahore•",5610 Marla,https://www.olx.com.pk/item/3-years-installment-plan-luxury-designer-house-in-park-view-city-lahore-iid-1100247329
Rental Income Property For Sale Al Falah Society Near RAF E Aam Society,"19,000,000","Al Falah Society, Karachi•",6+6120 SQYD,https://www.olx.com.pk/item/rental-income-property-for-sale-al-falah-society-near-raf-e-aam-society-iid-1100691853
House For Sale Tariq Bin Ziyad Housing Society,"28,000,000","Tariq Bin Ziyad Housing Society, Karachi•",45120 SQYD,https://www.olx.com.pk/item/house-for-sale-tariq-bin-ziyad-housing-society-iid-1100048013
Penthouse For Sale With Roof Shamsi Society,"6,500,000","Shamsi Society, Karachi•",22100 SQYD,https://www.olx.com.pk/item/penthouse-for-sale-with-roof-shamsi-society-iid-1100692062
House Sale Airport Khosa Goth Malir Halt,"8,500,000","Airport Road, Karachi•",23120 SQYD,https://www.olx.com.pk/item/house-sale-airport-khosa-goth-malir-halt-iid-1100692059
House For Sale 215 Sq Yard Ground Plus 2 Railway Housing Society Near Airport,"33,000,000","Airport Road, Karachi•",6+7+215 SQYD,https://www.olx.com.pk/item/house-for-sale-215-sq-yard-ground-plus-2-railway-housing-society-near-airport-iid-1100691842
PentHouse For Sale Tariq Bin Ziyad Housing Society Airport,"7,500,000","Tariq Bin Ziyad Housing Society, Karachi•",Studio1120 SQYD,https://www.olx.com.pk/item/penthouse-for-sale-tariq-bin-ziyad-housing-society-airport-iid-1100691837
House For Sale Model Colony 100 Sqyd,"21,500,000","Model Colony - Malir, Karachi•",44100 SQYD,https://www.olx.com.pk/item/house-for-sale-model-colony-100-sqyd-iid-1100366315
House For Sale in Pakistan Railway Housing Society Airport road Malir Halt,"40,000,000","Airport Road, Karachi•",6+6240 SQYD,https://www.olx.com.pk/item/house-for-sale-in-pakistan-railway-housing-society-airport-road-malir-halt-iid-1100160440
House For Sale 133 Sqyd Model Colony Near Saeed Super Store,"22,500,000","Model Colony - Malir, Karachi•",44133 SQYD,https://www.olx.com.pk/item/house-for-sale-133-sqyd-model-colony-near-saeed-super-store-iid-1100048003
Banglow For Sale *Code(13483)*,"75,000,000","Gulshan-e-Iqbal - Block 10-A, Karachi•",6+6240 SQYD,https://www.olx.com.pk/item/banglow-for-sale-code13483-iid-1100882450
House for Sale Airport Khosa Goth 120 Yads Near Malir Halt,"12,000,000","Airport Road, Karachi•",44120 SQYD,https://www.olx.com.pk/item/house-for-sale-airport-khosa-goth-120-yads-near-malir-halt-iid-1100691823
House Sale Airport Khosa Goth Near Malir Halt,"16,000,000","Airport Road, Karachi•",34180 SQYD,https://www.olx.com.pk/item/house-sale-airport-khosa-goth-near-malir-halt-iid-1100691818
House For Sale Model Colony Sheet 22,"28,500,000","Model Colony - Malir, Karachi•",46120 SQYD,https://www.olx.com.pk/item/house-for-sale-model-colony-sheet-22-iid-1100427362
House For Sale Boston E Raza Near Airport Malir Halt,"22,500,000","Airport Road, Karachi•",45120 SQYD,https://www.olx.com.pk/item/house-for-sale-boston-e-raza-near-airport-malir-halt-iid-1100048021
Good Location Single Storey Used House For Sale,"8,500,000","Naz Town, Lahore•",335 Marla,https://www.olx.com.pk/item/good-location-single-storey-used-house-for-sale-iid-1099176828
600 Sq/Yd Corner Bungalow,"51,000,000","Mehran University Employees Cooperative Housing Society, Jamshoro•",6+6600 SQYD,https://www.olx.com.pk/item/600-sqyd-corner-bungalow-iid-1099281243
ALERT - DIRECT OWNER PROPOERTY 10 MARLA USED RENOVATED HOUSE,"35,000,000","Bahria Town - Tulip Block, Lahore•",5410 Marla,https://www.olx.com.pk/item/alert-direct-owner-propoerty-10-marla-used-renovated-house-iid-1100362283
